clmno,paid,elect_XS
1,3353.593441,700
2,5667.615072,500
3,4391.739035,500
4,3953.61762,500
5,5670.223954,500
6,2744.716923,250
7,2389.090555,250
8,5772.350069,500
9,2845.840381,250
10,2197.717021,700
11,2354.787727,0
12,6541.978448,700
13,2045.342522,250
14,2163.39899,0
15,3505.480688,250
16,4715.65643,250
17,2363.246725,500
18,2037.454688,500
19,8903.897581,0
20,1032.419398,700
21,7236.143337,0
22,3290.038616,0
23,5019.577728,500
24,2432.921743,0
25,5623.909865,250
26,2183.034651,250
27,3129.097407,0
28,4364.170792,1000
29,8633.258799,250
30,1387.046235,0
31,7209.232277,0
32,6437.910603,0
33,4884.41651,0
34,4896.582363,0
35,889.5415695,500
36,3412.43851,0
37,6044.086464,0
38,6337.473863,0
39,3161.493595,250
40,524.6714207,1000
41,1651.832395,250
42,2143.558746,0
43,2424.717327,0
44,4596.766157,0
45,2604.972313,250
46,5754.861423,250
47,1097.04173,500
48,5263.826008,0
49,5081.812195,0
50,800.6674848,0
51,996.5907043,250
52,5503.040721,700
53,5528.964323,0
54,2741.758074,250
55,6081.013866,0
56,3811.110912,500
57,3199.399724,0
58,8815.082113,0
59,2685.115487,0
60,2962.389401,0
61,2394.583694,0
62,1792.396267,700
63,4834.564817,500
64,4524.023591,0
65,8057.789883,0
66,8048.610074,0
67,1839.846852,700
68,1184.929691,0
69,1836.908102,700
70,6858.609905,250
71,2458.811196,250
72,2489.590314,700
73,6381.62017,500
74,3077.678707,0
75,3244.884876,250
76,2797.701299,250
77,5845.746643,0
78,1825.546394,0
79,5090.195309,250
80,5549.998649,0
81,8513.759761,0
82,2183.489109,500
83,3064.238929,500
84,1528.127021,0
85,2905.1963,250
86,3611.187712,250
87,5347.693038,0
88,3047.994256,0
89,4823.847342,500
90,3857.421103,500
91,1058.383822,500
92,1621.856772,500
93,1927.378545,700
94,2945.108085,500
95,5296.902821,0
96,3623.687061,1200
97,1187.666416,500
98,5803.115277,500
99,5555.391206,250
100,2993.991349,0
101,7841.621862,0
102,2337.790805,0
103,3491.181568,0
104,3323.384835,700
105,2567.336177,250
106,6299.591921,250
107,5347.347928,0
108,3942.922686,250
109,5689.91089,700
110,3273.601679,250
111,3432.271885,0
112,5278.512501,0
113,4777.343531,500
114,2495.829724,0
115,2124.88349,250
116,2612.211984,700
117,1236.658233,500
118,0,1000
119,1444.638265,0
120,3315.272579,500
121,5583.114284,0
122,3925.27383,0
123,3767.239911,0
124,3344.442591,500
125,3218.304415,250
126,1758.443472,250
127,8516.582481,0
128,4556.22908,0
129,14142.47328,250
130,3764.645381,500
131,4796.034992,700
132,1667.69471,700
133,3821.069578,500
134,4958.081609,0
135,7119.250643,250
136,2687.587535,0
137,5729.710371,0
138,4741.458185,250
139,729.1985427,700
140,2215.467331,500
141,3245.04932,250
142,4833.81404,500
143,7978.802385,250
144,4511.198578,0
145,3273.02155,0
146,3973.238731,500
147,3035.885117,500
148,8916.990009,0
149,2365.47301,250
150,1846.098675,700
151,7730.323192,250
152,4315.763131,250
153,622.5306316,1000
154,2545.604931,500
155,3428.5397,0
156,3155.93773,250
157,1436.033121,0
158,4320.001477,0
159,2792.101182,0
160,2796.387088,0
161,5002.369427,0
162,3380.071928,0
163,3870.509059,0
164,2295.013621,0
165,3344.275255,0
166,3064.740735,0
167,6058.773521,700
168,3300.878714,0
169,2638.505107,250
170,3218.725035,250
171,8331.934778,250
172,3819.985316,0
173,4614.713559,0
174,2649.878163,700
175,3273.879852,700
176,1582.490336,250
177,5870.259291,0
178,5617.514981,250
179,5498.915162,700
180,2972.288711,700
181,435.8326505,500
182,6567.872104,0
183,5776.660009,700
184,4517.487253,0
185,3024.826947,0
186,5390.838344,500
187,4008.436604,700
188,4132.302267,0
189,2936.575776,0
190,1369.89595,250
191,6208.094935,0
192,799.4622345,0
193,5580.348438,250
194,3367.133452,1000
195,3718.410974,1200
196,5819.269833,0
197,4836.081595,0
198,2208.709265,250
199,4433.13337,250
200,3408.613964,250
201,1318.189974,0
202,3129.042925,250
203,2210.472479,0
204,3574.445448,700
205,8567.919312,0
206,3987.558662,0
207,3475.124941,500
208,3151.046503,0
209,1188.263734,1000
210,2966.403555,0
211,6623.300968,0
212,3469.520197,250
213,4705.428037,0
214,1722.518617,500
215,3186.825872,0
216,1198.391942,1000
217,4980.977649,0
218,3151.782111,250
219,2118.985539,0
220,3097.679789,500
221,4706.211208,700
222,1041.375455,1200
223,4556.072951,0
224,8961.533773,250
225,6538.719221,0
226,4370.973953,250
227,3808.906174,250
228,5570.803505,0
229,6071.502157,0
230,765.3395673,250
231,1944.711773,700
232,3875.943708,0
233,2335.889313,0
234,3292.451849,250
235,3455.03403,1200
236,6114.652836,0
237,5689.343746,1000
238,5307.884978,0
239,2954.359877,250
240,2422.442653,0
241,8634.785259,0
242,3456.927571,0
243,2686.632029,250
244,2290.97845,700
245,1513.696155,250
246,4792.46534,0
247,4369.889828,500
248,3537.816088,700
249,2219.777229,250
250,6589.886774,250
251,5425.901674,700
252,3538.3444,0
253,6665.186876,250
254,6047.002512,250
255,4753.5576,0
256,7216.022615,250
257,2032.073727,500
258,5015.767233,1000
259,5619.011552,0
260,1540.354663,0
261,7381.252004,250
262,2945.880993,0
263,8897.128932,0
264,3680.91192,500
265,2574.654269,0
266,4331.267854,700
267,2330.742934,0
268,2511.253214,250
269,5083.440876,500
270,3711.296325,250
271,3486.746872,0
272,1750.154408,500
273,1608.491748,250
274,2551.556435,250
275,2316.022202,0
276,7254.056109,500
277,1603.152995,500
278,5962.016133,0
279,3069.879932,0
280,12495.14598,0
281,745.3305376,700
282,3978.696779,500
283,1683.570042,700
284,6992.109,0
285,2499.267316,0
286,5071.733311,250
287,1885.738076,250
288,1749.348489,250
289,3041.97983,0
290,4330.241666,0
291,3727.015378,0
292,3941.514264,700
293,438.4756638,0
294,3469.406267,250
295,7217.730906,0
296,3732.515716,1000
297,5992.622243,500
298,4362.091699,700
299,6936.502684,1000
300,8741.898742,250
301,5760.007093,500
302,1230.489476,250
303,3202.107669,0
304,4897.861347,0
305,3866.888866,0
306,3405.908465,0
307,5177.39478,0
308,4403.465141,1000
309,1425.715076,0
310,6153.376427,250
311,2956.976264,0
312,2194.988421,500
313,2996.795907,250
314,4907.614129,500
315,4482.50553,250
316,6373.500053,0
317,3666.784226,250
318,4893.176559,1000
319,4304.748798,0
320,9133.331134,0
321,6458.259616,0
322,2929.09965,500
323,3846.557239,0
